Active,SourceSystem,RunFor,DB,CommandType,VersionFrom,VersionTo,ExportFileName,SQLStatement
1,Netezza,Server,ALL,SQL,Release 1.2.1.0 [Build 46322],Release 9.2.1.0 [Build 46325],DBSize,"select
	objdata.dbname ,
	sum(objsize.used_bytes) / 1024 / 1024 / 1024 / 1024 As TB,
	sum(objsize.used_bytes) / 1024 / 1024 / 1024  as GB,
	sum(objsize.used_bytes) / 1024 / 1024 as MB
from
	admin._v_sys_object_data as objdata,
	admin._v_sys_object_storage_size as objsize
where
	objdata.objid = objsize.tblid
group by
	objdata.dbname	
order by
	objdata.dbname,	
	sum(objsize.used_bytes) desc;
select
	objdata.dbname ,
	sum(objsize.used_bytes) / 1024 / 1024 / 1024 / 1024 As TB,
	sum(objsize.used_bytes) / 1024 / 1024 / 1024  as GB,
	sum(objsize.used_bytes) / 1024 / 1024 as MB
from
	admin._v_sys_object_data as objdata,
	admin._v_sys_object_storage_size as objsize
where
	objdata.objid = objsize.tblid
group by
	objdata.dbname	
order by
	objdata.dbname,	
	sum(objsize.used_bytes) desc;"
1,Netezza,Server,ALL,SQL,Release 1.2.1.0 [Build 46322],Release 9.2.1.0 [Build 46325],TableSize,"select
	objdata.dbname ,
	objdata.schema ,
	objdata.objname ,
	objdata.objtype ,
	sum(objsize.used_bytes) / 1024 / 1024 / 1024 / 1024  as TB,
	sum(objsize.used_bytes) / 1024 / 1024 / 1024 as GB,
	sum(objsize.used_bytes) / 1024 / 1024 as MB
from
	admin._v_sys_object_data as objdata,
	admin._v_sys_object_storage_size as objsize
where
	objdata.objid = objsize.tblid
group by
	objdata.dbname,
	objdata.schema,
	objdata.objname,
	objdata.objtype
order by
	objdata.dbname,
	objdata.schema,
	sum(objsize.used_bytes) desc;"
1,Netezza,DB,ALL,SQL,Release 1.2.1.0 [Build 46322],Release 9.2.1.0 [Build 46325],Procedure,"select
	p.database ,
	p.schema ,
	'PROCEDURE' ""ObjectType"",
	p.procedure  ,
	p.proceduresignature ,
	p.returns  ,
	length(p.proceduresource) ""proceduresource_Length""
from admin._v_procedure as p;"
1,Netezza,DB,ALL,SQL,Release 1.2.1.0 [Build 46322],Release 9.2.1.0 [Build 46325],Library,"select
	l.schema ,
	'LIBRARY' ""ObjectType"",
	l.library ,
	coalesce(l.dependencies, 'No Dependencies') dependencies,
	l.automaticload ,
	coalesce(l.description, 'No Description') description
from
	admin._v_library as l;"
1,Netezza,DB,ALL,SQL,Release 1.2.1.0 [Build 46322],Release 9.2.1.0 [Build 46325],Aggregate,"select
	a.database ,
	a.schema ,
	'AGGREGATE' ""ObjectType"",
	a.aggregate ,
	a.aggregatesignature ,
	a.returns ,
	a.fenced ,
	a.version
from
	admin._v_aggregate as a
where
	database <> 'SYSTEM';"
1,Netezza,DB,ALL,SQL,Release 1.2.1.0 [Build 46322],Release 9.2.1.0 [Build 46325],Function,"select
	f.database Database,
	f.schema Schame,
	'FUNCTION' ObjectType,
	f.function ""Function"",
	f.functionsignature ,
	f.returns ,
	f.deterministic ,
	f.fenced ,
	f.version
from
	admin._v_function as f
where
	database <> 'SYSTEM';"
1,Netezza,DB,ALL,SQL,Release 1.2.1.0 [Build 46322],Release 9.2.1.0 [Build 46325],TableMetadata,"SELECT tab.database DBName , tab.Owner SchemaName, tab.tablename TableName
 		,case when map.attname is null then 'RANDOM' else 'HASH' end distribution_policy_desc
		,case when max(org.attname) is null then '0' else '1' end ""is_Partitioned(Organized)""
		--COALESCE(map.attname,'RANDOM') AS distribution_key
		--,map.attname
		, COALESCE(max(map.distseqno), 0) AS dist_Column_cnt 
 FROM _v_table tab  
 		LEFT OUTER JOIN _v_table_dist_map map  ON map.objid = tab.objid 
		LEFT OUTER JOIN _V_TABLE_ORGANIZE_COLUMN org ON org.objid = tab.objid
 WHERE UPPER(objtype) IN ('TABLE','SECURE TABLE') 
 group by tab.database, tab.Owner, tab.tablename , distribution_policy_desc
 ORDER BY tab.database, tab.Owner, tab.tablename"
1,Netezza,DB,ALL,SQL,Release 1.2.1.0 [Build 46322],Release 9.2.1.0 [Build 46325],Sequence,"select s.database ,
		s.schema , 
		s.Seqname,
		'SEQUENCE' ""ObjectType""
from admin._v_sequence as S where s.DATABASE NOT IN ('SYSTEM') ;"
1,Netezza,Server,ALL,SQL,Release 1.2.1.0 [Build 46322],Release 9.2.1.0 [Build 46325],SystemInfo,"select SYSTEM_STATE, SYSTEM_SOFTWARE_VERSION, SYSTEM_VERSION_FULL, SYSTEM_CAT_VERSION from _v_system_info"
1,AZUREDW,DB,ALL,SQL,Microsoft SQL Azure (RTM) - 1.0.2000.8   Nov  2 2018 21:17:06   Copyright (C) 2018 Microsoft Corporation,Microsoft SQL Azure (RTM) - 99.0.2000.8   Nov  2 2018 21:17:06   Copyright (C) 2018 Microsoft Corporation,ObjectCount,"select db_name() as DBName, s.name as SchemaName ,  o.type_desc, count(1) as ObjectCount, db_name() + '_' + s.name as row_key
from sys.objects o
inner join sys.schemas s 
ON o.schema_id = s.schema_id
group by s.name, o.type_desc
UNION ALL
select db_name() as DBName, s.name as SchemaName ,  'STAT' as type_desc, count(1) as ObjectCount, db_name() + '_' + s.name as row_key
from sys.objects o
inner join sys.schemas s 
ON o.schema_id = s.schema_id
inner join sys.stats  ss
ON o.object_id = ss.object_id
group by  s.name
ORDER BY db_name(), s.name;"
1,Netezza,DB,ALL,SCRIPTDB,Release 1.2.1.0 [Build 46322],Release 9.2.1.0 [Build 46325],ScriptNetezza,"select OBJNAME,OWNER,OBJTYPE,SCHEMA,CURRENT_CATALOG from _v_objects"
