"Active","DatabaseName","OutputFolderPath","FileName","SourceSchemaName","SourceObjectName","DestSchemaName","DestObjectName","DataSource","FileFormat","ExportLocation","InsertFilePath","ImportSchema"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimSalesReason","dbo","DimSalesReason","EXTM_adw_dbo","DimSalesReason","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_DimSalesReason","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimSalesTerritory","dbo","DimSalesTerritory","EXTM_adw_dbo","DimSalesTerritory","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_DimSalesTerritory","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimScenario","dbo","DimScenario","EXTM_adw_dbo","DimScenario","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_DimScenario","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_FactCallCenter","dbo","FactCallCenter","EXTM_adw_dbo","FactCallCenter","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_FactCallCenter","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_FactCurrencyRate","dbo","FactCurrencyRate","EXTM_adw_dbo","FactCurrencyRate","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_FactCurrencyRate","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_FactFinance","dbo","FactFinance","EXTM_adw_dbo","FactFinance","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_FactFinance","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_FactInternetSalesReason","dbo","FactInternetSalesReason","EXTM_adw_dbo","FactInternetSalesReason","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_FactInternetSalesReason","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_FactInternetSales","dbo","FactInternetSales","EXTM_adw_dbo","FactInternetSales","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_FactInternetSales","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_FactProspectiveBuyer","dbo","FactProspectiveBuyer","EXTM_adw_dbo","FactProspectiveBuyer","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_FactProspectiveBuyer","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_FactResellerSales","dbo","FactResellerSales","EXTM_adw_dbo","FactResellerSales","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_FactResellerSales","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_FactSalesQuota","dbo","FactSalesQuota","EXTM_adw_dbo","FactSalesQuota","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_FactSalesQuota","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_FactSurveyResponse","dbo","FactSurveyResponse","EXTM_adw_dbo","FactSurveyResponse","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/dbo_FactSurveyResponse","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","pb_ColDelimiterInside","pb","ColDelimiterInside","EXTM_adw_pb","ColDelimiterInside","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/pb_ColDelimiterInside","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_pb"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","pb_DatesAndTime","pb","DatesAndTime","EXTM_adw_pb","DatesAndTime","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/pb_DatesAndTime","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_pb"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","pb_EmptyAndNulls","pb","EmptyAndNulls","EXTM_adw_pb","EmptyAndNulls","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/pb_EmptyAndNulls","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_pb"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","pb_LineFeedInside","pb","LineFeedInside","EXTM_adw_pb","LineFeedInside","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/pb_LineFeedInside","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_pb"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","pb_StringDelimiterInside","pb","StringDelimiterInside","EXTM_adw_pb","StringDelimiterInside","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/pb_StringDelimiterInside","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_pb"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","testSchema_DimAccount","testSchema","DimAccount","EXTM_adw_testSchema","DimAccount","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/testSchema_DimAccount","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_testSchema"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","testSchema_DimCustomer","testSchema","DimCustomer","EXTM_adw_testSchema","DimCustomer","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/testSchema_DimCustomer","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_testSchema"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","testSchema_TblIndexTwo","testSchema","TblIndexTwo","EXTM_adw_testSchema","TblIndexTwo","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/testSchema_TblIndexTwo","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_testSchema"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","testSchema_TblIndex","testSchema","TblIndex","EXTM_adw_testSchema","TblIndex","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/testSchema_TblIndex","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_testSchema"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","testSchema_TblStatsTwoIndex","testSchema","TblStatsTwoIndex","EXTM_adw_testSchema","TblStatsTwoIndex","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/testSchema_TblStatsTwoIndex","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_testSchema"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","testSchema_TblStatsTwo","testSchema","TblStatsTwo","EXTM_adw_testSchema","TblStatsTwo","AZURE_BLOB_STORAGE_PRD","DelimitedNoDateZIP","/migration/testrun/adventure_works/testSchema_TblStatsTwo","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_testSchema"
