"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","DropTruncateIfExists","Variables","FileName"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_dbo","DimProductSubcategory","NO","","dbo_DimProductSubcategory.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_dbo","DimPromotion","NO","","dbo_DimPromotion.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_dbo","DimReseller","NO","","dbo_DimReseller.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_dbo","DimSalesReason","NO","","dbo_DimSalesReason.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_dbo","DimSalesTerritory","NO","","dbo_DimSalesTerritory.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_dbo","DimScenario","NO","","dbo_DimScenario.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_dbo","FactCallCenter","NO","","dbo_FactCallCenter.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_dbo","FactCurrencyRate","NO","","dbo_FactCurrencyRate.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_dbo","FactFinance","NO","","dbo_FactFinance.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_dbo","FactInternetSales","NO","","dbo_FactInternetSales.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_dbo","FactInternetSalesReason","NO","","dbo_FactInternetSalesReason.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_dbo","FactProspectiveBuyer","NO","","dbo_FactProspectiveBuyer.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_dbo","FactResellerSales","NO","","dbo_FactResellerSales.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_dbo","FactSalesQuota","NO","","dbo_FactSalesQuota.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_dbo","FactSurveyResponse","NO","","dbo_FactSurveyResponse.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_pb","ColDelimiterInside","NO","","pb_ColDelimiterInside.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_pb","DatesAndTime","NO","","pb_DatesAndTime.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_pb","EmptyAndNulls","NO","","pb_EmptyAndNulls.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_pb","LineFeedInside","NO","","pb_LineFeedInside.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_pb","StringDelimiterInside","NO","","pb_StringDelimiterInside.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_testSchema","DimAccount","NO","","testSchema_DimAccount.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_testSchema","DimCustomer","NO","","testSchema_DimCustomer.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_testSchema","TblIndex","NO","","testSchema_TblIndex.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_testSchema","TblIndexTwo","NO","","testSchema_TblIndexTwo.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_testSchema","TblStatsTwo","NO","","testSchema_TblStatsTwo.dsql"
"1","""APS, 17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works","","EXT","","EXTM_adw_testSchema","TblStatsTwoIndex","NO","","testSchema_TblStatsTwoIndex.dsql"
"1","""APS, 17001""","INFORMATICA1","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\INFORMATICA1","","EXT","","EXTM_IFMT_dbo","Source_pdw_odbc","NO","","dbo_Source_pdw_odbc.dsql"
"1","""APS, 17001""","INFORMATICA1","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\INFORMATICA1","","EXT","","EXTM_IFMT_dbo","Source_pdw_relational","NO","","dbo_Source_pdw_relational.dsql"
"1","""APS, 17001""","INFORMATICA1","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\INFORMATICA1","","EXT","","EXTM_IFMT_dbo","Target_pdw2pdw","NO","","dbo_Target_pdw2pdw.dsql"
"1","""APS, 17001""","INFORMATICA1","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\INFORMATICA1","","EXT","","EXTM_IFMT_dbo","Target_pdw2pdwLoader","NO","","dbo_Target_pdw2pdwLoader.dsql"
"1","""APS, 17001""","INFORMATICA1","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\INFORMATICA1","","EXT","","EXTM_IFMT_dbo","Target_pdw2pdwOdbc","NO","","dbo_Target_pdw2pdwOdbc.dsql"
"1","""APS, 17001""","INFORMATICA1","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\INFORMATICA1","","EXT","","EXTM_IFMT_dbo","Target_pdwOdbc2pdw","NO","","dbo_Target_pdwOdbc2pdw.dsql"
"1","""APS, 17001""","INFORMATICA1","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\INFORMATICA1","","EXT","","EXTM_IFMT_dbo","Target_pdwOdbc2pdwLoader","NO","","dbo_Target_pdwOdbc2pdwLoader.dsql"
"1","""APS, 17001""","INFORMATICA1","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\INFORMATICA1","","EXT","","EXTM_IFMT_dbo","Target_pdwOdbc2pdwOdbc","NO","","dbo_Target_pdwOdbc2pdwOdbc.dsql"
"1","""APS, 17001""","INFORMATICA1","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\INFORMATICA1","","EXT","","EXTM_IFMT_dbo","Target_sql2pdw","NO","","dbo_Target_sql2pdw.dsql"
"1","""APS, 17001""","INFORMATICA1","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\INFORMATICA1","","EXT","","EXTM_IFMT_dbo","Target_sql2pdwLoader","NO","","dbo_Target_sql2pdwLoader.dsql"
"1","""APS, 17001""","INFORMATICA1","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\INFORMATICA1","","EXT","","EXTM_IFMT_dbo","Target_sql2pdwOdbc","NO","","dbo_Target_sql2pdwOdbc.dsql"
