"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","DropTruncateIfExists","Variables","FileName"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimProductCategory","DROP","",,"ext_adw_dbo_ext_DimProductCategory.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimProductSubcategory","DROP","",,"ext_adw_dbo_ext_DimProductSubcategory.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimPromotion","DROP","",,"ext_adw_dbo_ext_DimPromotion.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimReseller","DROP","",,"ext_adw_dbo_ext_DimReseller.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimSalesReason","DROP","",,"ext_adw_dbo_ext_DimSalesReason.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimSalesTerritory","DROP","",,"ext_adw_dbo_ext_DimSalesTerritory.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimScenario","DROP","",,"ext_adw_dbo_ext_DimScenario.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactCallCenter","DROP","",,"ext_adw_dbo_ext_FactCallCenter.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactCurrencyRate","DROP","",,"ext_adw_dbo_ext_FactCurrencyRate.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactFinance","DROP","",,"ext_adw_dbo_ext_FactFinance.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactInternetSales","DROP","",,"ext_adw_dbo_ext_FactInternetSales.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactInternetSalesReason","DROP","",,"ext_adw_dbo_ext_FactInternetSalesReason.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactProspectiveBuyer","DROP","",,"ext_adw_dbo_ext_FactProspectiveBuyer.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactResellerSales","DROP","",,"ext_adw_dbo_ext_FactResellerSales.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactSalesQuota","DROP","",,"ext_adw_dbo_ext_FactSalesQuota.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactSurveyResponse","DROP","",,"ext_adw_dbo_ext_FactSurveyResponse.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_testSchema","ext_DimAccount","DROP","",,"ext_adw_testSchema_ext_DimAccount.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_testSchema","ext_DimCustomer","DROP","",,"ext_adw_testSchema_ext_DimCustomer.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_testSchema","ext_TblIndex","DROP","",,"ext_adw_testSchema_ext_TblIndex.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_testSchema","ext_TblIndexTwo","DROP","",,"ext_adw_testSchema_ext_TblIndexTwo.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_testSchema","ext_TblStatsTwo","DROP","",,"ext_adw_testSchema_ext_TblStatsTwo.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_testSchema","ext_TblStatsTwoIndex","DROP","",,"ext_adw_testSchema_ext_TblStatsTwoIndex.dsql"
