"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","DropTruncateIfExists","Variables","FileName"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactFinance","DROP","",,"dbo_FactFinance.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactInternetSales","DROP","",,"dbo_FactInternetSales.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactInternetSalesReason","DROP","",,"dbo_FactInternetSalesReason.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactProspectiveBuyer","DROP","",,"dbo_FactProspectiveBuyer.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactResellerSales","DROP","",,"dbo_FactResellerSales.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactSalesQuota","DROP","",,"dbo_FactSalesQuota.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactSurveyResponse","DROP","",,"dbo_FactSurveyResponse.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_testSchema","ext_DimAccount","DROP","",,"testSchema_DimAccount.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_testSchema","ext_DimCustomer","DROP","",,"testSchema_DimCustomer.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_testSchema","ext_TblIndex","DROP","",,"testSchema_TblIndex.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_testSchema","ext_TblIndexTwo","DROP","",,"testSchema_TblIndexTwo.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_testSchema","ext_TblStatsTwo","DROP","",,"testSchema_TblStatsTwo.dsql"
"1","""APSNameIP,port""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_testSchema","ext_TblStatsTwoIndex","DROP","",,"testSchema_TblStatsTwoIndex.dsql"
